¹Å¸q¿¤¤½¨®³B,103,±ö¤s-¦Ë±T°ª¤¤,±ö¤s,¦Ë±T°ª¤¤,,,
¹Å¸q¿¤¤½¨®³B,103,¦Ë±T°ª¤¤-±ö¤s,¦Ë±T°ª¤¤,±ö¤s,,,
¹Å¸q¿¤¤½¨®³B,105,»[ÀY½©ÑL¤å¤Æ¶é°Ï¡÷¬G®c«n°|¡÷°ªÅK¹Å¸q¯¸,»[ÀY½©ÑL¤å¤Æ¶é°Ï,°ªÅK¹Å¸q¯¸,,,
¹Å¸q¿¤¤½¨®³B,105,°ªÅK¹Å¸q¯¸¡÷¬G®c«n°|¡÷»[ÀY½©ÑL¤å¤Æ¶é°Ï,°ªÅK¹Å¸q¯¸,»[ÀY½©ÑL¤å¤Æ¶é°Ï,,,
¹Å¸q¿¤¤½¨®³B,106,°ªÅK¹Å¸q¯¸¡÷¬G®c«n°|¡÷¤¤¥¿¤j¾Ç¡÷¹Å¸q,°ªÅK¹Å¸q¯¸,¥xÅK¹Å¸q¯¸,,,
²ÎÁp«È¹B,1618,¹Å¸q¡÷¥x¥_[¤£°±¤¤´äÂà¹B¯¸¡BªL¤f¡B­«¶§¯¸],¹Å¸qÂà¹B¯¸,»O¥_Âà¹B¯¸,,,
²ÎÁp«È¹B,1638,ªF¥Û¡÷¦µ¤l¡÷¥x¥_,ªF¥Û,»O¥_Âà¹B¯¸,,,
²ÎÁp«È¹B,1638,¥x¥_¡÷¦µ¤l¡÷ªF¥Û,»O¥_Âà¹B¯¸,ªF¥Û,,,
¹Å¸q«È¹B,7201,¹Å¸q¡÷¥_´ä(¸g¤ë¬Ü¼æ)[¸g¹Å¸q¥«¾Ç°Ï],¹Å¸q,¥_´ä,,,
¹Å¸q«È¹B,7201,¥_´ä¡÷¹Å¸q(¸g¤ë¬Ü¼æ)[¸g¹Å¸q¥«¾Ç°Ï],¥_´ä,¹Å¸q,,,
¹Å¸q«È¹B,7202,¥_´ä¡÷¹Å¸q(¸g¥Á¶¯)[¸g¹Å¸q¥«°Ï],¥_´ä,¹Å¸q,,,
¹Å¸q«È¹B,7202,¹Å¸q¡÷¥_´ä(¸g¥Á¶¯)[¸g¹Å¸q¥«¾Ç°Ï],¹Å¸q,¥_´ä,,,
¹Å¸q«È¹B,7203,¹Å¸q¡÷¤g®w,¹Å¸q,¤g®w,,,
¹Å¸q«È¹B,7203,¤g®w¡÷¹Å¸q,¤g®w,¹Å¸q,,,
¹Å¸q«È¹B,7203,¤g®w¡÷¹Å¸q[¸g¹Å¸q¥«¾Ç°Ï],¤g®w,¹Å¸q,,,
¹Å¸q«È¹B,7204,¹Å¸q¡÷·Ë¤f,¹Å¸q,·Ë¤f,,,
¹Å¸q«È¹B,7204,¹Å¸q¡÷·Ë¤f[¸g¹Å¸q¥«¾Ç°Ï],¹Å¸q,·Ë¤f,,,
¹Å¸q«È¹B,7204,·Ë¤f¡÷¹Å¸q,·Ë¤f,¹Å¸q,,,
¹Å¸q«È¹B,7204,·Ë¤f¡÷¹Å¸q[¸g¹Å¸q¥«¾Ç°Ï],·Ë¤f,¹Å¸q,,,
¹Å¸q«È¹B,7205,¹Å¸q¡÷¦µ¤l(¸g¤Ó«O)[Â¶¾p¥Ã¼y°ª¤¤],¹Å¸q,¦µ¤l,,,
¹Å¸q«È¹B,7205,¹Å¸q¡÷¦µ¤l(¸g¤Ó«O)[¸g¹Å¸q¥«¾Ç°Ï],¹Å¸q,¦µ¤l,,,
¹Å¸q«È¹B,7205,¦µ¤l¡÷¹Å¸q(¸g¤Ó«O),¦µ¤l,¹Å¸q,,,
¹Å¸q«È¹B,7205,¦µ¤l¡÷¹Å¸q(¸g¤Ó«O)[¸g¹Å¸q¥«¾Ç°Ï],¦µ¤l,¹Å¸q,,,
¹Å¸q«È¹B,7206,¹Å¸q¡÷¶ó´ä,¹Å¸q,¶ó´ä,,,
¹Å¸q«È¹B,7206,¶ó´ä¡÷¹Å¸q,¶ó´ä,¹Å¸q,,,
¹Å¸q«È¹B,7206,¹Å¸q¡÷¶ó´ä[Â¶¾p¹Å¸q°ªÅK],¹Å¸q,¶ó´ä,,,
¹Å¸q«È¹B,7206,¶ó´ä¡÷¹Å¸q[Â¶¾p¹Å¸q°ªÅK],¶ó´ä,¹Å¸q,,,
¹Å¸q«È¹B,7207,¹Å¸q¡÷ÆQ¤ô(¸g¦Ë¤l¸}),¹Å¸q,ÆQ¤ô,,,
¹Å¸q«È¹B,7207,ÆQ¤ô¡÷¹Å¸q(¸g¦Ë¤l¸}),ÆQ¤ô,¹Å¸q,,,
¹Å¸q«È¹B,7208,¹Å¸q¡÷ÆQ¤ô(¸g­«¼d),¹Å¸q,ÆQ¤ô,,,
¹Å¸q«È¹B,7208,ÆQ¤ô¡÷¹Å¸q(¸g­«¼d),ÆQ¤ô,¹Å¸q,,,
¹Å¸q«È¹B,7208,¹Å¸q¡÷ÆQ¤ô(¸g­«¼d)[¸g¹Å¸q¥«¾Ç°Ï],¹Å¸q,ÆQ¤ô,,,
¹Å¸q«È¹B,7208,ÆQ¤ô¡÷¹Å¸q(¸g­«¼d)[¸g¹Å¸q¥«¾Ç°Ï],ÆQ¤ô,¹Å¸q,,,
¹Å¸q«È¹B,7211,¹Å¸q¤½¶é¡÷»OÅK¹Å¸q¯¸¡÷°ªÅK¹Å¸q¯¸¡÷¹Å¸q¿¤¥ßÅé¨|À],¹Å¸q¤½¶é,¹Å¸q¿¤¥ßÅé¨|À],,,
¹Å¸q«È¹B,7211,¹Å¸q¿¤¥ßÅé¨|À]¡÷°ªÅK¹Å¸q¯¸¡÷»OÅK¹Å¸q¯¸¡÷¹Å¸q¤½¶é,¹Å¸q¿¤¥ßÅé¨|À],¹Å¸q¤½¶é,,,
¹Å¸q«È¹B,7212,»OÅK¹Å¸q¯¸«á¯¸¡÷°ªÅK¹Å¸q¯¸,¥xÅK¹Å¸q«á¯¸,°ªÅK¹Å¸q¯¸,,,
¹Å¸q«È¹B,7213,¹Å¸q¡÷¾ðªLÀY(¸g³À¯ó),¹Å¸q,¾ðªLÀY,,,
¹Å¸q«È¹B,7213,¾ðªLÀY¡÷¹Å¸q(¸g³À¯ó),¾ðªLÀY,¹Å¸q,,,
¹Å¸q«È¹B,7214,¹Å¸q¡÷Ãö¤lÀ­,¹Å¸qÂà¹B¯¸,À­³»¤½¶é,,,
¹Å¸q«È¹B,7215,¹Å¸q¡÷æX¤ô,¹Å¸q,æX¤ô,,,
¹Å¸q«È¹B,7215,æX¤ô¡÷¹Å¸q,æX¤ô,¹Å¸q,,,
¹Å¸q«È¹B,7215,¹Å¸q¡÷æX¤ô[¸g¹Å¸q¥«¾Ç°Ï],¹Å¸q,æX¤ô,,,
¹Å¸q«È¹B,7215,æX¤ô¡÷¹Å¸q[¸g¹Å¸q¥«¾Ç°Ï],æX¤ô,¹Å¸q,,,
¹Å¸q«È¹B,7216,¹Å¸q¡÷Ä²¤f,¹Å¸q,Ä²¤f,,,
¹Å¸q«È¹B,7216,Ä²¤f¡÷¹Å¸q,Ä²¤f,¹Å¸q,,,
¹Å¸q«È¹B,7216,¹Å¸q¡÷Ä²¤f[¸g¹Å¸q¥«¾Ç°Ï],¹Å¸q,Ä²¤f,,,
¹Å¸q«È¹B,7216,Ä²¤f¡÷¹Å¸q[¸g¹Å¸q¥«¾Ç°Ï],Ä²¤f,¹Å¸q,,,
¹Å¸q«È¹B,7217,¹Å¸q¡÷»[ÀY,¹Å¸q,»[ÀY,,,
¹Å¸q«È¹B,7217,»[ÀY¡÷¹Å¸q,»[ÀY,¹Å¸q,,,
¹Å¸q«È¹B,7217,»[ÀY¡÷¹Å¸q[Â¶¾p§»¤¯¤k¤¤¨Ã¸g¹Å¸q¥«¾Ç°Ï],»[ÀY,¹Å¸q,,,
¹Å¸q«È¹B,7217,¹Å¸q¡÷»[ÀY[¸g¹Å¸q¥«¾Ç°Ï],¹Å¸q,»[ÀY,,,
¹Å¸q«È¹B,7225,¦µ¤l¡÷®ü®H¦a,¦µ¤l,¹A³õ,,,
¹Å¸q«È¹B,7225,®ü®H¦a¡÷¦µ¤l,¹A³õ,¦µ¤l,,,
¹Å¸q«È¹B,7226,¦µ¤l¡÷¥_´ä(¸gÂù·Ë¤f),¦µ¤l,¥_´ä,,,
¹Å¸q«È¹B,7226,¥_´ä¡÷¦µ¤l(¸gÂù·Ë¤f),¥_´ä,¦µ¤l,,,
¹Å¸q«È¹B,7227,¦µ¤l¡÷ºô¼d,¦µ¤l,ºô¼d,,,
¹Å¸q«È¹B,7227,ºô¼d¡÷¦µ¤l,ºô¼d,¦µ¤l,,,
¹Å¸q«È¹B,7228,¦µ¤l¡÷´äáY­í(¸g°ÆÃu),¦µ¤l,´äáY­í,,,
¹Å¸q«È¹B,7228,´äáY­í¡÷¦µ¤l(¸g°ÆÃu),´äáY­í,¦µ¤l,,,
¹Å¸q«È¹B,7231,¥_´ä¡÷¦µ¤l(¸g¤»¸}),¥_´ä,¦µ¤l,,,
¹Å¸q«È¹B,7231,¦µ¤l¡÷¥_´ä(¸g¤»¸}),¦µ¤l,¥_´ä,,,
¹Å¸q«È¹B,7231,¥_´ä¡÷¦µ¤l(¸g¤»¸})[©µ¾p¦Ü¥_´ä°ª¤¤],¥_´ä°ª¤¤,¦µ¤l,,,
¹Å¸q«È¹B,7231,¦µ¤l¡÷¥_´ä(¸g¤»¸})[©µ¾p¦Ü¥_´ä°ª¤¤],¦µ¤l,¥_´ä°ª¤¤,,,
¹Å¸q«È¹B,7233,¦µ¤l¡÷¶ó´ä,¦µ¤l,¶ó´ä,,,
¹Å¸q«È¹B,7233,¶ó´ä¡÷¦µ¤l,¶ó´ä,¦µ¤l,,,
¹Å¸q«È¹B,7234,¦µ¤l¡÷¥¬³U(¸g¹L·¾),¦µ¤l,¥¬³U´ä,,,
¹Å¸q«È¹B,7234,¥¬³U¡÷¦µ¤l(¸g¹L·¾),¥¬³U´ä,¦µ¤l,,,
¹Å¸q¿¤¤½¨®³B,7303,¹Å¸q¡÷ªø©°¬ö©ÀÂå°|(¸gÂù·Ë¤f),¤j¶®¯¸,ªø©°Âå°|2,,,
¹Å¸q¿¤¤½¨®³B,7303,ªø©°¬ö©ÀÂå°|¡÷¹Å¸q(¸gÂù·Ë¤f),ªø©°Âå°|2,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7307,¥_´ä¡÷±ö¤s(¸g·¾­I),¥_´äÂí¤½©Ò,±ö¤s,,,
¹Å¸q¿¤¤½¨®³B,7307,±ö¤s¡÷¥_´ä(¸g·¾­I),±ö¤s,¥_´äÂí¤½©Ò,,,
¹Å¸q¿¤¤½¨®³B,7307,±ö¤s¡÷¥_´ä(¸g·¾­I)[Â¶¾p·OÀÙÂå°|],±ö¤s,¥_´äÂí¤½©Ò,,,
¹Å¸q¿¤¤½¨®³B,7307,¥_´ä¡÷±ö¤s(¸g·¾­I)[Â¶¾p·OÀÙÂå°|],¥_´äÂí¤½©Ò,±ö¤s,,,
¹Å¸q¿¤¤½¨®³B,7312,¹Å¸q¡÷·Ë¤ß¼d[Â¶¾p¹Å¸q¥«¾Ç°Ï],¤j¶®¯¸,·Ë¤ß¼d,,,
¹Å¸q¿¤¤½¨®³B,7319,¹Å¸q¡÷µf¸ô(¸g¤º®H)[Â¶¾p¶í¤U¼d¡B¹Å¸q¥«¾Ç°Ï],¤j¶®¯¸,µf¸ô,,,
¹Å¸q¿¤¤½¨®³B,7320,¹Å¸q¡÷Âù·Ë¤f(¸g·s°ñ),¤j¶®¯¸,Âù·Ë¤f,,,
¹Å¸q¿¤¤½¨®³B,7320,Âù·Ë¤f¡÷¹Å¸q(¸g·s°ñ),Âù·Ë¤f,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7320,Âù·Ë¤f¡÷¹Å¸q(¸g·s°ñ)[Â¶¾p³Ò¤uªÀ°Ï¡B·s°ñ°ê¤p],Âù·Ë¤f,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7320,¹Å¸q¡÷Âù·Ë¤f(¸g·s°ñ)[Â¶¾p³Ò¤uªÀ°Ï¡B·s°ñ°ê¤p],¤j¶®¯¸,Âù·Ë¤f,,,
¹Å¸q¿¤¤½¨®³B,7320,¹Å¸q¡÷Âù·Ë¤f(¸g·s°ñ)[Â¶¾p¹Å¸q°ª¤u],¤j¶®¯¸,Âù·Ë¤f,,,
¹Å¸q¿¤¤½¨®³B,7320,Âù·Ë¤f¡÷¹Å¸q(¸g·s°ñ)[Â¶¾p¹Å¸q°ª¤u],Âù·Ë¤f,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7321,¹Å¸q¡÷ªQ¸}[Â¶¾p¹Å¸q¥«¾Ç°Ï],¤j¶®¯¸,ªü©Þ¬u,,,
¹Å¸q¿¤¤½¨®³B,7323,¹Å¸q¡÷±ö¤s(¸g¦Ë±T)[Â¶¾p¹Å¸q¥«¾Ç°Ï],¤j¶®¯¸,±ö¤s,,,
¹Å¸q¿¤¤½¨®³B,7324,¹Å¸q¡÷¦µ¤l(¸g¤ô¤W),¤j¶®¯¸,¦µ¤l,,,
¹Å¸q¿¤¤½¨®³B,7324,¹Å¸q¡÷¦µ¤l{¸g¤ô¤W)[¸g°ªÅK¡B½_¦¿¡Bªø©°],¤j¶®¯¸,¦µ¤l,,,
¹Å¸q¿¤¤½¨®³B,7324,¦µ¤l¡÷¹Å¸q(¸g¤ô¤W)[¸g½_¦¿¡Bªø©°],¦µ¤l,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7324,¹Å¸q¡÷¦µ¤l(¸g¤ô¤W)[¸g½_¦¿],¤j¶®¯¸,¦µ¤l,,,
¹Å¸q¿¤¤½¨®³B,7324,¹Å¸q¡÷¦µ¤l(¸g¤ô¤W)[¸g°ªÅK],¤j¶®¯¸,¦µ¤l,,,
¹Å¸q¿¤¤½¨®³B,7324,¦µ¤l¡÷¹Å¸q(¸g¤ô¤W)[¸g°ªÅK],¦µ¤l,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7324,¦µ¤l¡÷¹Å¸q(¸g¤ô¤W),¦µ¤l,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7324,¦µ¤l¡÷¹Å¸q(¸g¤ô¤W)[Â¶¾p¹Å¸q°ª¤u],¦µ¤l,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7325,¹Å¸q¡÷¥_´ä,¤j¶®¯¸,¥_´äÂí¤½©Ò,,,
¹Å¸q¿¤¤½¨®³B,7325,¥_´ä¡÷¹Å¸q,¥_´äÂí¤½©Ò,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7325,¹Å¸q¡÷¥_´ä[Â¶¾p¹Å¸q°ª¤u],¤j¶®¯¸,¥_´äÂí¤½©Ò,,,
¹Å¸q¿¤¤½¨®³B,7325,¥_´ä¡÷¹Å¸q[Â¶¾p¹Å¸q°ª¤u],¥_´äÂí¤½©Ò,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7326,¦µ¤l¡÷¹Å¸q(¸gÂù·Ë¤f),¦µ¤l°ê¤¤,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7326,¹Å¸q¡÷¦µ¤l(¸gÂù·Ë¤f),¤j¶®¯¸,¦µ¤l°ê¤¤,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[©µ¾p¦Ü¥¬³U¹C«È¤¤¤ß],¤j¶®¯¸,¥¬³U¹C«È¤¤¤ß,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g°ªÅK¡B½_¦¿¡Bªø©°¡B©µ¾p¦Ü¥¬³U¹C«È¤¤¤ß],¤j¶®¯¸,¥¬³U¹C«È¤¤¤ß,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g°ªÅK¡B½_¦¿],¤j¶®¯¸,¥¬³U,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g½_¦¿¡B©µ¾p¦Ü¥¬³U¹C«È¤¤¤ß],¤j¶®¯¸,¥¬³U,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g°ªÅK],¤j¶®¯¸,¥¬³U,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g°ªÅK¡B©µ¾p¦Ü¥¬³U¹C«È¤¤¤ß],¤j¶®¯¸,¥¬³U¹C«È¤¤¤ß,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l),¤j¶®¯¸,¥¬³U,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g¥¬³U¹C«È¤¤¤ß¡B©µ¾p·s¶ó],¤j¶®¯¸,·s¶ó,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[Â¶¾p¹Å¸q¥«¾Ç°Ï¡F©¹µ{¸g½_¦¿¡B°ªÅK],¤j¶®¯¸,¥¬³U,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g°ªÅK¡B¥¬³U¹C«È¤¤¤ß¡B©µ¾p·s¶ó],¤j¶®¯¸,·s¶ó,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[©µ¾p¦Ü¥¬³U¹C«È¤¤¤ß],¤j¶®¯¸,¥¬³U¹C«È¤¤¤ß,,,
¹Å¸q¿¤¤½¨®³B,7327,¥¬³U¡÷¹Å¸q(¸g¦µ¤l),¥¬³U,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g°ªÅK¡B½_¦¿¡Bªø©°¡B©µ¾p¦Ü¥¬³U¹C«È¤¤¤ß],¤j¶®¯¸,¥¬³U¹C«È¤¤¤ß,,,
¹Å¸q¿¤¤½¨®³B,7327,¥¬³U¡÷¹Å¸q(¸g¦µ¤l)[¸g°ªÅK¡B½_¦¿¡Bªø©°¡B©µ¾p¦Ü¥¬³U¹C«È¤¤¤ß],¥¬³U¹C«È¤¤¤ß,¤j¶®¯¸,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g°ªÅK¡B½_¦¿],¤j¶®¯¸,¥¬³U,,,
¹Å¸q¿¤¤½¨®³B,7327,¹Å¸q¡÷¥¬³U(¸g¦µ¤l)[¸g½_¦¿¡B©µ¾p¦Ü¥¬³U¹C«È¤¤¤ß],¤j¶®¯¸,¥¬³U,,,
